dag,dataproc_task_id,local_sql,cloud_sql,local_json,cloud_json
session_events_expanded_speed_1_17168_styling_styling_insights_kpi,speed_session_evt_expanded_step_02,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/sb_step_02.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/sb_step_02.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_1_17168_styling_styling_insights_kpi_speed_session_evt_expanded_step_02.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_1_17168_styling_styling_insights_kpi_speed_session_evt_expanded_step_02.json
session_events_expanded_speed_1_17168_styling_styling_insights_kpi,speed_session_evt_expanded_step_03,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/sb_step_02.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/sb_step_02.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_1_17168_styling_styling_insights_kpi_speed_session_evt_expanded_step_03.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_1_17168_styling_styling_insights_kpi_speed_session_evt_expanded_step_03.json
session_events_expanded_speed_1_17168_styling_styling_insights_kpi,speed_session_evt_expanded_step_04,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/sb_step_02.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/sb_step_02.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_1_17168_styling_styling_insights_kpi_speed_session_evt_expanded_step_04.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_1_17168_styling_styling_insights_kpi_speed_session_evt_expanded_step_04.json
session_events_expanded_speed_1_17168_styling_styling_insights_kpi,speed_session_evt_expanded_step_05,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/sb_step_02.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/sb_step_02.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_1_17168_styling_styling_insights_kpi_speed_session_evt_expanded_step_05.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_1_17168_styling_styling_insights_kpi_speed_session_evt_expanded_step_05.json
session_events_expanded_speed_1_17168_styling_styling_insights_kpi,speed_session_evt_expanded_step_06,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/sb_step_02.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/sb_step_02.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_1_17168_styling_styling_insights_kpi_speed_session_evt_expanded_step_06.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_1_17168_styling_styling_insights_kpi_speed_session_evt_expanded_step_06.json
session_events_expanded_speed_1_17168_styling_styling_insights_kpi,speed_session_evt_expanded_step_07,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/sb_step_02.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/sb_step_02.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_1_17168_styling_styling_insights_kpi_speed_session_evt_expanded_step_07.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_1_17168_styling_styling_insights_kpi_speed_session_evt_expanded_step_07.json
session_events_expanded_speed_1_17168_styling_styling_insights_kpi,speed_session_evt_expanded_step_08,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/sb_step_02.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/sb_step_02.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_1_17168_styling_styling_insights_kpi_speed_session_evt_expanded_step_08.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_1_17168_styling_styling_insights_kpi_speed_session_evt_expanded_step_08.json
session_events_expanded_speed_1_17168_styling_styling_insights_kpi,speed_arrived_event_attributes,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/sb_step_02.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/sb_step_02.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_1_17168_styling_styling_insights_kpi_speed_arrived_event_attributes.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_1_17168_styling_styling_insights_kpi_speed_arrived_event_attributes.json
session_events_expanded_speed_1_17168_styling_styling_insights_kpi,speed_search_event_attributes,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/sb_step_02.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/sb_step_02.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_1_17168_styling_styling_insights_kpi_speed_search_event_attributes.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_1_17168_styling_styling_insights_kpi_speed_search_event_attributes.json
session_events_expanded_speed_1_17168_styling_styling_insights_kpi,speed_browse_event_attributes,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/sb_step_02.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/sb_step_02.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_1_17168_styling_styling_insights_kpi_speed_browse_event_attributes.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_1_17168_styling_styling_insights_kpi_speed_browse_event_attributes.json
session_events_expanded_speed_1_17168_styling_styling_insights_kpi,speed_session_evt_expanded_attributes,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/sb_step_02.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/sb_step_02.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_1_17168_styling_styling_insights_kpi_speed_session_evt_expanded_attributes.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_1_17168_styling_styling_insights_kpi_speed_session_evt_expanded_attributes.json
session_events_expanded_speed_1_17168_styling_styling_insights_kpi,speed_session_page_attributes,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/session_page_attributes.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/session_page_attributes.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_1_17168_styling_styling_insights_kpi_speed_session_page_attributes.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_1_17168_styling_styling_insights_kpi_speed_session_page_attributes.json
session_events_expanded_speed_1_17168_styling_styling_insights_kpi,speed_session_fact_attributes,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/session_page_attributes.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/session_page_attributes.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_1_17168_styling_styling_insights_kpi_speed_session_fact_attributes.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_1_17168_styling_styling_insights_kpi_speed_session_fact_attributes.json
session_events_expanded_speed_1_17168_styling_styling_insights_kpi,speed_parquet_refresh_session_fact_attributes,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/parquet_refresh_session_fact_attributes.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/parquet_refresh_session_fact_attributes.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_1_17168_styling_styling_insights_kpi_speed_parquet_refresh_session_fact_attributes.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_1_17168_styling_styling_insights_kpi_speed_parquet_refresh_session_fact_attributes.json
session_events_expanded_speed_1_17168_styling_styling_insights_kpi,speed_parquet_refresh,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/parquet_refresh_1.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/parquet_refresh_1.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_1_17168_styling_styling_insights_kpi_speed_parquet_refresh.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_1_17168_styling_styling_insights_kpi_speed_parquet_refresh.json
session_events_expanded_speed_2_17168_styling_styling_insights_kpi,speed_session_user_attributes,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/session_user_attributes.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/session_user_attributes.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_2_17168_styling_styling_insights_kpi_speed_session_user_attributes.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_2_17168_styling_styling_insights_kpi_speed_session_user_attributes.json
session_events_expanded_speed_2_17168_styling_styling_insights_kpi,speed_search_session_analytical,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/search_session_analytical.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/search_session_analytical.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_2_17168_styling_styling_insights_kpi_speed_search_session_analytical.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_2_17168_styling_styling_insights_kpi_speed_search_session_analytical.json
session_events_expanded_speed_2_17168_styling_styling_insights_kpi,speed_parquet_refresh,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/parquet_refresh_2.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/parquet_refresh_2.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_2_17168_styling_styling_insights_kpi_speed_parquet_refresh.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_2_17168_styling_styling_insights_kpi_speed_parquet_refresh.json
session_events_expanded_speed_uat_17168_styling_styling_insights_kpi,speed_session_evt_expanded_step_02,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/sb_step_02.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/sb_step_02.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_session_evt_expanded_step_02.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_session_evt_expanded_step_02.json
session_events_expanded_speed_uat_17168_styling_styling_insights_kpi,speed_session_evt_expanded_step_03,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/sb_step_02.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/sb_step_02.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_session_evt_expanded_step_03.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_session_evt_expanded_step_03.json
session_events_expanded_speed_uat_17168_styling_styling_insights_kpi,speed_session_evt_expanded_step_04,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/sb_step_02.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/sb_step_02.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_session_evt_expanded_step_04.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_session_evt_expanded_step_04.json
session_events_expanded_speed_uat_17168_styling_styling_insights_kpi,speed_session_evt_expanded_step_05,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/sb_step_02.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/sb_step_02.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_session_evt_expanded_step_05.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_session_evt_expanded_step_05.json
session_events_expanded_speed_uat_17168_styling_styling_insights_kpi,speed_session_evt_expanded_step_06,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/sb_step_02.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/sb_step_02.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_session_evt_expanded_step_06.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_session_evt_expanded_step_06.json
session_events_expanded_speed_uat_17168_styling_styling_insights_kpi,speed_session_evt_expanded_step_07,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/sb_step_02.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/sb_step_02.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_session_evt_expanded_step_07.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_session_evt_expanded_step_07.json
session_events_expanded_speed_uat_17168_styling_styling_insights_kpi,speed_session_evt_expanded_step_08,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/sb_step_02.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/sb_step_02.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_session_evt_expanded_step_08.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_session_evt_expanded_step_08.json
session_events_expanded_speed_uat_17168_styling_styling_insights_kpi,speed_arrived_event_attributes,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/sb_step_02.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/sb_step_02.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_arrived_event_attributes.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_arrived_event_attributes.json
session_events_expanded_speed_uat_17168_styling_styling_insights_kpi,speed_search_event_attributes,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/sb_step_02.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/sb_step_02.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_search_event_attributes.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_search_event_attributes.json
session_events_expanded_speed_uat_17168_styling_styling_insights_kpi,speed_browse_event_attributes,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/sb_step_02.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/sb_step_02.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_browse_event_attributes.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_browse_event_attributes.json
session_events_expanded_speed_uat_17168_styling_styling_insights_kpi,speed_session_evt_expanded_attributes,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/sb_step_02.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/sb_step_02.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_session_evt_expanded_attributes.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_session_evt_expanded_attributes.json
session_events_expanded_speed_uat_17168_styling_styling_insights_kpi,speed_session_page_attributes,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/session_page_attributes.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/session_page_attributes.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_session_page_attributes.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_session_page_attributes.json
session_events_expanded_speed_uat_17168_styling_styling_insights_kpi,speed_session_fact_attributes,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/session_page_attributes.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/session_page_attributes.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_session_fact_attributes.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_session_fact_attributes.json
session_events_expanded_speed_uat_17168_styling_styling_insights_kpi,speed_parquet_refresh_session_fact_attributes,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/parquet_refresh_session_fact_attributes.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/parquet_refresh_session_fact_attributes.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_parquet_refresh_session_fact_attributes.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_parquet_refresh_session_fact_attributes.json
session_events_expanded_speed_uat_17168_styling_styling_insights_kpi,speed_session_user_attributes,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/session_user_attributes.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/session_user_attributes.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_session_user_attributes.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_session_user_attributes.json
session_events_expanded_speed_uat_17168_styling_styling_insights_kpi,speed_search_session_analytical,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/search_session_analytical.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/search_session_analytical.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_search_session_analytical.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_search_session_analytical.json
session_events_expanded_speed_uat_17168_styling_styling_insights_kpi,speed_parquet_refresh,dags/17168/app05039-stylingisf-config/pypeline_sql/speed/search_session_analytical.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/speed/search_session_analytical.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_parquet_refresh.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_events_expanded_speed_uat_17168_styling_styling_insights_kpi_speed_parquet_refresh.json
session_order_ongoing_17168_styling_styling_insights_kpi,read_spark_to_teradata_job_0,dags/17168/app05039-stylingisf-config/pypeline_sql/session_order_spark_to_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/session_order_spark_to_stg.sql,dags/17168/app05039-stylingisf-config/user_config/argument_session_order_ongoing_17168_styling_styling_insights_kpi_read_spark_to_teradata_job_0.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_session_order_ongoing_17168_styling_styling_insights_kpi_read_spark_to_teradata_job_0.json
user_session_backfill_17168_styling_styling_insights_kpi,backfill_user_session_read_parquet_data_user_session,dags/17168/app05039-stylingisf-config/pypeline_sql/backfill_session_parquet_to_td.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/backfill_session_parquet_to_td.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_user_session_backfill_17168_styling_styling_insights_kpi_backfill_user_session_read_parquet_data_user_session.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_user_session_backfill_17168_styling_styling_insights_kpi_backfill_user_session_read_parquet_data_user_session.json
wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi,ListItemRemoved_events_to_s3_job_0,dags/17168/app05039-stylingisf-config/pypeline_sql/wishlist/wl_lir_avro_to_parquet.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/wishlist/wl_lir_avro_to_parquet.sql,dags/17168/app05039-stylingisf-config/user_config/argument_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi_ListItemRemoved_events_to_s3_job_0.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi_ListItemRemoved_events_to_s3_job_0.json
wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi,ListAddressChanged_events_to_s3_job_0,dags/17168/app05039-stylingisf-config/pypeline_sql/wishlist/wl_lac_avro_to_parquet.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/wishlist/wl_lac_avro_to_parquet.sql,dags/17168/app05039-stylingisf-config/user_config/argument_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi_ListAddressChanged_events_to_s3_job_0.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi_ListAddressChanged_events_to_s3_job_0.json
wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi,ListCreated_events_to_s3_job_0,dags/17168/app05039-stylingisf-config/pypeline_sql/wishlist/wl_lc_avro_to_parquet.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/wishlist/wl_lc_avro_to_parquet.sql,dags/17168/app05039-stylingisf-config/user_config/argument_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi_ListCreated_events_to_s3_job_0.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi_ListCreated_events_to_s3_job_0.json
wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi,ListDeleted_events_to_s3_job_0,dags/17168/app05039-stylingisf-config/pypeline_sql/wishlist/wl_ld_avro_to_parquet.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/wishlist/wl_ld_avro_to_parquet.sql,dags/17168/app05039-stylingisf-config/user_config/argument_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi_ListDeleted_events_to_s3_job_0.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi_ListDeleted_events_to_s3_job_0.json
wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi,ListItemDesiredQuantityChanged_events_to_s3_job_0,dags/17168/app05039-stylingisf-config/pypeline_sql/wishlist/wl_lidqc_avro_to_parquet.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/wishlist/wl_lidqc_avro_to_parquet.sql,dags/17168/app05039-stylingisf-config/user_config/argument_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi_ListItemDesiredQuantityChanged_events_to_s3_job_0.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi_ListItemDesiredQuantityChanged_events_to_s3_job_0.json
wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi,ListNameChanged_events_to_s3_job_0,dags/17168/app05039-stylingisf-config/pypeline_sql/wishlist/wl_lnc_avro_to_parquet.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/wishlist/wl_lnc_avro_to_parquet.sql,dags/17168/app05039-stylingisf-config/user_config/argument_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi_ListNameChanged_events_to_s3_job_0.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi_ListNameChanged_events_to_s3_job_0.json
wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi,ListSkuItemAdded_events_to_s3_job_0,dags/17168/app05039-stylingisf-config/pypeline_sql/wishlist/wl_lsia_avro_to_parquet.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/wishlist/wl_lsia_avro_to_parquet.sql,dags/17168/app05039-stylingisf-config/user_config/argument_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi_ListSkuItemAdded_events_to_s3_job_0.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi_ListSkuItemAdded_events_to_s3_job_0.json
wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi,ListShareKeyGenerated_events_to_s3_job_0,dags/17168/app05039-stylingisf-config/pypeline_sql/wishlist/wl_lskg_avro_to_parquet.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/wishlist/wl_lskg_avro_to_parquet.sql,dags/17168/app05039-stylingisf-config/user_config/argument_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi_ListShareKeyGenerated_events_to_s3_job_0.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wishlist_kafka_to_parquet_17168_styling_styling_insights_kpi_ListShareKeyGenerated_events_to_s3_job_0.json
wishlist_statistic_17168_styling_styling_insights_kpi,wishlist_statistic_wishlist_statistic_job,dags/17168/app05039-stylingisf-config/pypeline_sql/wishlist/wishlist_statistic.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/wishlist/wishlist_statistic.sql  ,dags/17168/app05039-stylingisf-config/user_config/argument_wishlist_statistic_17168_styling_styling_insights_kpi_wishlist_statistic_wishlist_statistic_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wishlist_statistic_17168_styling_styling_insights_kpi_wishlist_statistic_wishlist_statistic_job.json
bazaar_voice_17216_app06742_DASCLM,load_job_1_kafka_2_landing,dags/17216/app06742-isf-user-configs/pypeline_sql/bazaarvoice/read_kafka_write_teradata.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/bazaarvoice/read_kafka_write_teradata.sql  ,dags/17216/app06742-isf-user-configs/user_config/argument_bazaar_voice_17216_app06742_DASCLM_load_job_1_kafka_2_landing.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_bazaar_voice_17216_app06742_DASCLM_load_job_1_kafka_2_landing.json
clearance_markdown_17216_app06742_DASCLM,load_job_2_kafka_2_landing,dags/17216/app06742-isf-user-configs/pypeline_sql/clearance_markdown/read_kafka_write_teradata.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/clearance_markdown/read_kafka_write_teradata.sql  ,dags/17216/app06742-isf-user-configs/user_config/argument_clearance_markdown_17216_app06742_DASCLM_load_job_2_kafka_2_landing.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_clearance_markdown_17216_app06742_DASCLM_load_job_2_kafka_2_landing.json
clearance_markdown_submission_17216_app06742_DASCLM,load_kafka_to_landing,dags/17216/app06742-isf-user-configs/pypeline_sql/clearance_markdown_submission/read_kafka_write_teradata.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/clearance_markdown_submission/read_kafka_write_teradata.sql  ,dags/17216/app06742-isf-user-configs/user_config/argument_clearance_markdown_submission_17216_app06742_DASCLM_load_kafka_to_landing.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_clearance_markdown_submission_17216_app06742_DASCLM_load_kafka_to_landing.json
